# Global Ionospheric Radio Observatory
# GIRO Tabulated Ionospheric Characteristics, Version 1.0 Revision B
# Generated by DIDBGetValues on 2023-09-18T01:07:09.277Z
#
# Location: GEO 23.0N 72.5E, URSI-Code AH223 AHMEDABAD
# Instrument: Ionosonde, Model: DPS-4D
#
# Query for measurement intervals of time:
# 2012-07-02T21:00:00.000Z - 2013-07-02T21:00:00.000Z
#
# Data Selection:
# CS is Autoscaling Confidence Score (from 0 to 100, 999 if manual scaling, -1 if unknown)
# foE [MHz] - E layer critical frequency
#
# All GIRO measurements are released under CC-BY-NC-SA 4.0 license
# Please follow the Lowell GIRO Data Center RULES OF THE ROAD
# https://ulcar.uml.edu/DIDBase/RulesOfTheRoadForDIDBase.htm
# Requires acknowledgement of AH223 data provider
#
#Time                     CS   foE QD
2012-12-04T06:52:30.000Z 100  3.26 //
2012-12-04T07:00:00.000Z 100  3.36 //
2012-12-04T07:07:30.000Z  75  3.26 //
2012-12-04T07:30:00.000Z 100  3.11 //
2012-12-04T07:37:30.000Z 100  3.23 //
2012-12-04T07:45:00.000Z 100  3.36 //
2012-12-04T07:52:30.000Z 100  3.51 //
2012-12-04T08:00:00.000Z  75  3.20 //
2012-12-04T08:07:30.000Z  75  3.23 //
2012-12-04T08:22:30.000Z 100  3.11 //
2012-12-04T08:30:00.000Z 100  3.36 //
2012-12-04T08:37:30.000Z 100  2.90 //
2012-12-04T08:45:00.000Z 100  3.06 //
2012-12-04T08:52:30.000Z 100  2.63 //
2012-12-04T09:00:00.000Z 100  3.08 //
2012-12-04T09:07:30.000Z 100  3.06 //
2012-12-04T09:15:00.000Z 100  2.95 //
2012-12-04T09:22:30.000Z 100  3.28 //
2012-12-04T09:30:00.000Z 100  2.88 //
2012-12-04T09:37:30.000Z 100  2.93 //
2012-12-04T09:45:00.000Z 100  2.88 //
2012-12-04T09:52:30.000Z 100  3.03 //
2012-12-04T10:00:00.000Z 100  2.86 //
2012-12-04T10:07:30.000Z 100  3.03 //
2012-12-04T10:15:00.000Z  75  2.86 //
2012-12-04T10:22:30.000Z 100  2.83 //
2012-12-04T10:30:00.000Z 100  2.93 //
2012-12-04T10:37:30.000Z 100  2.86 //
2012-12-04T10:45:00.000Z 100  2.83 //
2012-12-04T10:52:30.000Z 100  2.78 //
2012-12-04T11:00:00.000Z 100  2.68 //
2012-12-04T11:07:30.000Z 100  2.61 //
2012-12-04T11:15:00.000Z 100  2.48 //
2012-12-04T11:22:30.000Z 100  2.28 //
2012-12-04T11:30:00.000Z 100  2.33 //
2012-12-04T11:37:30.000Z 100  2.11 //
2012-12-04T12:00:00.000Z 100  2.06 //
2012-12-05T02:00:00.000Z   0  1.83 //
2012-12-05T02:07:30.000Z   0  1.78 //
2012-12-05T02:52:30.000Z 100  2.36 //
2012-12-05T03:00:00.000Z 100  2.11 //
2012-12-05T03:07:30.000Z 100  2.48 //
2012-12-05T03:37:30.000Z 100  2.70 //
2012-12-05T03:45:00.000Z 100  2.51 //
2012-12-05T03:52:30.000Z 100  2.61 //
2012-12-05T04:00:00.000Z 100  2.63 //
2012-12-05T04:07:30.000Z 100  2.65 //
2012-12-05T04:15:00.000Z 100  2.70 //
2012-12-05T04:22:30.000Z 100  2.76 //
2012-12-05T04:30:00.000Z 100  2.81 //
2012-12-05T04:37:30.000Z 100  2.78 //
2012-12-05T04:45:00.000Z 100  2.86 //
2012-12-05T04:52:30.000Z 100  2.93 //
2012-12-05T05:00:00.000Z 100  2.90 //
2012-12-05T05:07:30.000Z 100  2.90 //
2012-12-05T05:15:00.000Z 100  2.93 //
2012-12-05T05:22:30.000Z 100  2.88 //
2012-12-05T05:30:00.000Z 100  2.88 //
2012-12-05T05:52:30.000Z 100  2.93 //
2012-12-05T06:07:30.000Z 100  2.88 //
2012-12-05T06:15:00.000Z 100  2.83 //
2012-12-05T06:22:30.000Z  75  3.26 //
2012-12-05T06:30:00.000Z 100  3.15 //
2012-12-05T06:52:30.000Z 100  3.36 //
2012-12-05T07:00:00.000Z 100  3.38 //
2012-12-05T07:07:30.000Z 100  3.36 //
2012-12-05T07:15:00.000Z 100  3.36 //
2012-12-05T07:22:30.000Z 100  3.38 //
2012-12-05T07:30:00.000Z 100  3.08 //
2012-12-05T07:37:30.000Z 100  3.28 //
2012-12-05T07:45:00.000Z 100  3.45 //
2012-12-05T07:52:30.000Z  75  3.23 //
2012-12-05T08:00:00.000Z  75  3.31 //
2012-12-05T08:07:30.000Z 100  3.36 //
2012-12-05T08:15:00.000Z 100  3.33 //
2012-12-05T08:22:30.000Z 100  3.36 //
2012-12-05T08:30:00.000Z 100  3.28 //
2012-12-05T08:37:30.000Z  75  3.18 //
2012-12-05T08:45:00.000Z 100  3.20 //
2012-12-05T08:52:30.000Z 100  3.08 //
2012-12-05T09:00:00.000Z  75  3.13 //
2012-12-05T09:07:30.000Z 100  3.15 //
2012-12-05T09:15:00.000Z 100  3.13 //
2012-12-05T09:22:30.000Z  75  3.03 //
2012-12-05T09:30:00.000Z 100  2.90 //
2012-12-05T09:37:30.000Z 100  3.15 //
2012-12-05T09:45:00.000Z 100  3.01 //
2012-12-05T09:52:30.000Z 100  3.13 //
2012-12-05T10:00:00.000Z  75  3.11 //
2012-12-05T10:07:30.000Z  50  2.93 //
2012-12-05T10:15:00.000Z  50  2.93 //
2012-12-05T10:22:30.000Z  75  2.83 //
2012-12-05T10:30:00.000Z  50  2.78 //
2012-12-05T10:37:30.000Z 100  2.73 //
2012-12-05T10:45:00.000Z  50  2.58 //
2012-12-05T10:52:30.000Z  75  2.51 //
2012-12-05T11:00:00.000Z  75  2.51 //
2012-12-05T11:07:30.000Z  75  2.38 //
2012-12-05T11:15:00.000Z  75  2.31 //
2012-12-05T11:45:00.000Z  75  2.11 //
2012-12-05T11:52:30.000Z  75  1.98 //
2012-12-06T02:30:00.000Z  75  2.08 //
2012-12-06T02:37:30.000Z 100  2.18 //
2012-12-06T02:45:00.000Z 100  2.26 //
2012-12-06T02:52:30.000Z 100  2.36 //
2012-12-06T03:00:00.000Z  75  2.38 //
2012-12-06T03:07:30.000Z 100  2.51 //
2012-12-06T03:15:00.000Z 100  2.51 //
2012-12-06T03:22:30.000Z 100  2.61 //
2012-12-06T03:30:00.000Z 100  2.68 //
2012-12-06T03:37:30.000Z 100  2.70 //
2012-12-06T03:52:30.000Z 100  2.86 //
2012-12-06T04:00:00.000Z 100  2.88 //
2012-12-06T04:07:30.000Z 100  2.76 //
2012-12-06T04:15:00.000Z 100  2.73 //
2012-12-06T04:22:30.000Z 100  2.83 //
2012-12-06T04:30:00.000Z 100  2.81 //
2012-12-06T04:37:30.000Z 100  2.95 //
2012-12-06T04:45:00.000Z 100  2.78 //
2012-12-06T04:52:30.000Z 100  2.95 //
2012-12-06T05:00:00.000Z 100  2.81 //
2012-12-06T05:15:00.000Z 100  2.95 //
2012-12-06T05:37:30.000Z 100  3.03 //
2012-12-06T05:45:00.000Z 100  3.08 //
2012-12-06T05:52:30.000Z 100  2.93 //
2012-12-06T06:00:00.000Z 100  2.90 //
2012-12-06T06:07:30.000Z 100  2.76 //
2012-12-06T06:15:00.000Z 100  2.98 //
2012-12-06T06:22:30.000Z 100  3.20 //
2012-12-06T06:45:00.000Z  75  3.06 //
2012-12-06T07:00:00.000Z 100  2.98 //
2012-12-06T07:07:30.000Z 100  2.95 //
2012-12-06T07:37:30.000Z  75  3.08 //
2012-12-06T07:45:00.000Z  75  2.81 //
2012-12-06T08:07:30.000Z 100  3.15 //
2012-12-06T08:15:00.000Z  75  3.15 //
2012-12-06T08:22:30.000Z 100  3.08 //
2012-12-06T08:30:00.000Z 100  3.11 //
2012-12-06T08:37:30.000Z 100  2.81 //
2012-12-06T08:45:00.000Z 100  3.13 //
2012-12-06T08:52:30.000Z 100  2.90 //
2012-12-06T09:00:00.000Z 100  3.08 //
2012-12-06T09:07:30.000Z 100  2.61 //
2012-12-06T09:15:00.000Z 100  2.90 //
2012-12-06T09:30:00.000Z 100  2.68 //
2012-12-06T09:37:30.000Z 100  2.90 //
2012-12-06T09:45:00.000Z 100  2.48 //
2012-12-06T09:52:30.000Z 100  2.73 //
2012-12-06T10:00:00.000Z 100  2.68 //
2012-12-06T10:07:30.000Z 100  2.81 //
2012-12-06T10:15:00.000Z 100  2.65 //
2012-12-06T10:22:30.000Z 100  2.68 //
2012-12-06T10:30:00.000Z  75  2.68 //
2012-12-06T10:37:30.000Z 100  2.63 //
2012-12-06T10:45:00.000Z 100  2.53 //
2012-12-06T10:52:30.000Z 100  2.48 //
2012-12-06T11:07:30.000Z 100  2.26 //
2012-12-06T11:15:00.000Z 100  2.56 //
2012-12-06T11:30:00.000Z 100  2.15 //
2012-12-06T11:37:30.000Z 100  2.03 //
2012-12-06T11:45:00.000Z 100  2.06 //
2012-12-06T11:52:30.000Z 100  2.03 //
2012-12-06T12:00:00.000Z 100  1.98 //
2012-12-06T12:07:30.000Z 100  1.98 //
2012-12-07T02:37:30.000Z 100  2.13 //
2012-12-07T02:45:00.000Z 100  2.20 //
2012-12-07T02:52:30.000Z 100  2.33 //
2012-12-07T03:00:00.000Z 100  2.40 //
2012-12-07T03:07:30.000Z 100  2.43 //
2012-12-07T03:15:00.000Z 100  2.13 //
2012-12-07T03:22:30.000Z 100  2.56 //
2012-12-07T03:30:00.000Z 100  2.23 //
2012-12-07T03:37:30.000Z 100  2.93 //
2012-12-07T03:45:00.000Z 100  2.33 //
2012-12-07T03:52:30.000Z 100  3.03 //
2012-12-07T04:00:00.000Z 100  2.90 //
2012-12-07T04:07:30.000Z 100  2.88 //
2012-12-07T04:15:00.000Z 100  2.98 //
2012-12-07T04:22:30.000Z 100  2.95 //
2012-12-07T04:30:00.000Z 100  2.95 //
2012-12-07T04:37:30.000Z 100  2.95 //
2012-12-07T04:45:00.000Z 100  3.11 //
2012-12-07T04:52:30.000Z 100  3.11 //
2012-12-07T05:00:00.000Z 100  2.90 //
2012-12-07T05:15:00.000Z 100  3.03 //
2012-12-07T05:22:30.000Z 100  3.28 //
2012-12-07T05:30:00.000Z 100  3.08 //
2012-12-07T05:52:30.000Z 100  3.03 //
2012-12-07T06:07:30.000Z 100  3.15 //
2012-12-07T06:22:30.000Z 100  3.13 //
